rebalance_date,ticker,score,weight,basket_fwd_ret,universe_fwd_ret,spread,spearman_ic,hit_rate
1992-12-31,Idx_01,0.10260630127567621,0.2,-0.04126429813469261,0.03400948640176825,-0.07527378453646086,-0.35040322580645167,0.4
1992-12-31,Stock_02,0.04538506609468132,0.2,-0.04126429813469261,0.03400948640176825,-0.07527378453646086,-0.35040322580645167,0.4
1992-12-31,Comm_04,0.035695090921572685,0.2,-0.04126429813469261,0.03400948640176825,-0.07527378453646086,-0.35040322580645167,0.4
1992-12-31,Stock_01,0.015978444054355858,0.2,-0.04126429813469261,0.03400948640176825,-0.07527378453646086,-0.35040322580645167,0.4
1992-12-31,Stock_04,0.015395822964290231,0.2,-0.04126429813469261,0.03400948640176825,-0.07527378453646086,-0.35040322580645167,0.4
1993-01-29,Idx_01,0.1381580378936816,0.2,0.07483173875654302,0.027556056672051365,0.04727568208449165,0.00040322580645161296,0.6
1993-01-29,Comm_04,0.06319550863418111,0.2,0.07483173875654302,0.027556056672051365,0.04727568208449165,0.00040322580645161296,0.6
1993-01-29,Stock_11,0.050715188050650784,0.2,0.07483173875654302,0.027556056672051365,0.04727568208449165,0.00040322580645161296,0.6
1993-01-29,Stock_02,0.03667439932658368,0.2,0.07483173875654302,0.027556056672051365,0.04727568208449165,0.00040322580645161296,0.6
1993-01-29,Stock_06,0.03400282053261531,0.2,0.07483173875654302,0.027556056672051365,0.04727568208449165,0.00040322580645161296,0.6
1993-02-26,Idx_01,0.0906298721200316,0.2,-0.03231139429333049,-0.006253821798167778,-0.026057572495162714,-0.08185483870967743,0.2
1993-02-26,Stock_14,0.0407795581351189,0.2,-0.03231139429333049,-0.006253821798167778,-0.026057572495162714,-0.08185483870967743,0.2
1993-02-26,Comm_02,0.030608846313161273,0.2,-0.03231139429333049,-0.006253821798167778,-0.026057572495162714,-0.08185483870967743,0.2
1993-02-26,Comm_01,0.02106196509252472,0.2,-0.03231139429333049,-0.006253821798167778,-0.026057572495162714,-0.08185483870967743,0.2
1993-02-26,Idx_04,0.02031942623432039,0.2,-0.03231139429333049,-0.006253821798167778,-0.026057572495162714,-0.08185483870967743,0.2
